Dataset:  cpm_apache_training_reduction  Repeats:  20  Treatment:  base_line
0  /Users/viveknair/jmoo-jmoo_v2/Problems/CPM
 Length of training set:  99 Length of testing set:  57
0   Length of training set:  87 Length of testing set:  345
1   Length of training set:  84 Length of testing set:  345
2   Length of training set:  80 Length of testing set:  345
3   Length of training set:  84 Length of testing set:  345
4   Length of training set:  90 Length of testing set:  345
5   Length of training set:  76 Length of testing set:  345
6   Length of training set:  77 Length of testing set:  345
7   Length of training set:  82 Length of testing set:  345
8   Length of training set:  84 Length of testing set:  345
9   Length of training set:  76 Length of testing set:  345
10   Length of training set:  74 Length of testing set:  345
11   Length of training set:  83 Length of testing set:  345
12   Length of training set:  80 Length of testing set:  345
13   Length of training set:  81 Length of testing set:  345
14   Length of training set:  80 Length of testing set:  345
15   Length of training set:  85 Length of testing set:  345
16   Length of training set:  85 Length of testing set:  345
17   Length of training set:  85 Length of testing set:  345
18   Length of training set:  84 Length of testing set:  345
19   Length of training set:  81 Length of testing set:  345

0   Length of training set:  83 Length of testing set:  345
1   Length of training set:  86 Length of testing set:  345
2   Length of training set:  85 Length of testing set:  345
3   Length of training set:  82 Length of testing set:  345
4   Length of training set:  77 Length of testing set:  345
5   Length of training set:  86 Length of testing set:  345
6   Length of training set:  84 Length of testing set:  345
7   Length of training set:  84 Length of testing set:  345
8   Length of training set:  83 Length of testing set:  345
9   Length of training set:  78 Length of testing set:  345
10   Length of training set:  78 Length of testing set:  345
11   Length of training set:  83 Length of testing set:  345
12   Length of training set:  82 Length of testing set:  345
13   Length of training set:  80 Length of testing set:  345
14   Length of training set:  85 Length of testing set:  345
15   Length of training set:  86 Length of testing set:  345
16   Length of training set:  78 Length of testing set:  345
17   Length of training set:  84 Length of testing set:  345
18   Length of training set:  85 Length of testing set:  345
19   Length of training set:  81 Length of testing set:  345

0   Length of training set:  78 Length of testing set:  345
1   Length of training set:  75 Length of testing set:  345
2   Length of training set:  84 Length of testing set:  345
3   Length of training set:  83 Length of testing set:  345
4   Length of training set:  83 Length of testing set:  345
5   Length of training set:  84 Length of testing set:  345
6   Length of training set:  77 Length of testing set:  345
7   Length of training set:  83 Length of testing set:  345
8   Length of training set:  86 Length of testing set:  345
9   Length of training set:  79 Length of testing set:  345
10   Length of training set:  87 Length of testing set:  345
11   Length of training set:  77 Length of testing set:  345
12   Length of training set:  79 Length of testing set:  345
13   Length of training set:  78 Length of testing set:  345
14   Length of training set:  86 Length of testing set:  345
15   Length of training set:  86 Length of testing set:  345
16   Length of training set:  79 Length of testing set:  345
17   Length of training set:  77 Length of testing set:  345
18   Length of training set:  87 Length of testing set:  345
19   Length of training set:  82 Length of testing set:  345

0   Length of training set:  81 Length of testing set:  345
1   Length of training set:  87 Length of testing set:  345
2   Length of training set:  80 Length of testing set:  345
3   Length of training set:  83 Length of testing set:  345
4   Length of training set:  75 Length of testing set:  345
5   Length of training set:  86 Length of testing set:  345
6   Length of training set:  82 Length of testing set:  345
7   Length of training set:  86 Length of testing set:  345
8   Length of training set:  83 Length of testing set:  345
9   Length of training set:  88 Length of testing set:  345
10   Length of training set:  80 Length of testing set:  345
11   Length of training set:  84 Length of testing set:  345
12   Length of training set:  84 Length of testing set:  345
13   Length of training set:  86 Length of testing set:  345
14   Length of training set:  86 Length of testing set:  345
15   Length of training set:  77 Length of testing set:  345
16   Length of training set:  85 Length of testing set:  345
17   Length of training set:  86 Length of testing set:  345
18   Length of training set:  83 Length of testing set:  345
19   Length of training set:  79 Length of testing set:  345

Dataset:  cpm_X264  Repeats:  20  Treatment:  east_west_where
0   Length of training set:  164 Length of testing set:  345
1   Length of training set:  152 Length of testing set:  345
2   Length of training set:  154 Length of testing set:  345
3   Length of training set:  176 Length of testing set:  345
4   Length of training set:  162 Length of testing set:  345
5   Length of training set:  168 Length of testing set:  345
6   Length of training set:  170 Length of testing set:  345
7   Length of training set:  166 Length of testing set:  345
8   Length of training set:  170 Length of testing set:  345
9   Length of training set:  182 Length of testing set:  345
10   Length of training set:  152 Length of testing set:  345
11   Length of training set:  156 Length of testing set:  345
12   Length of training set:  156 Length of testing set:  345
13   Length of training set:  160 Length of testing set:  345
14   Length of training set:  162 Length of testing set:  345
15   Length of training set:  166 Length of testing set:  345
16   Length of training set:  178 Length of testing set:  345
17   Length of training set:  174 Length of testing set:  345
18   Length of training set:  158 Length of testing set:  345
19   Length of training set:  152 Length of testing set:  345

0   Length of training set:  160 Length of testing set:  345
1   Length of training set:  150 Length of testing set:  345
2   Length of training set:  164 Length of testing set:  345
3   Length of training set:  180 Length of testing set:  345
4   Length of training set:  184 Length of testing set:  345
5   Length of training set:  158 Length of testing set:  345
6   Length of training set:  164 Length of testing set:  345
7   Length of training set:  172 Length of testing set:  345
8   Length of training set:  172 Length of testing set:  345
9   Length of training set:  162 Length of testing set:  345
10   Length of training set:  170 Length of testing set:  345
11   Length of training set:  162 Length of testing set:  345
12   Length of training set:  170 Length of testing set:  345
13   Length of training set:  182 Length of testing set:  345
14   Length of training set:  160 Length of testing set:  345
15   Length of training set:  168 Length of testing set:  345
16   Length of training set:  160 Length of testing set:  345
17   Length of training set:  166 Length of testing set:  345
18   Length of training set:  174 Length of testing set:  345
19   Length of training set:  164 Length of testing set:  345

0   Length of training set:  160 Length of testing set:  345
1   Length of training set:  178 Length of testing set:  345
2   Length of training set:  162 Length of testing set:  345
3   Length of training set:  170 Length of testing set:  345
4   Length of training set:  162 Length of testing set:  345
5   Length of training set:  162 Length of testing set:  345
6   Length of training set:  176 Length of testing set:  345
7   Length of training set:  162 Length of testing set:  345
8   Length of training set:  172 Length of testing set:  345
9   Length of training set:  166 Length of testing set:  345
10   Length of training set:  158 Length of testing set:  345
11   Length of training set:  176 Length of testing set:  345
12   Length of training set:  166 Length of testing set:  345
13   Length of training set:  166 Length of testing set:  345
14   Length of training set:  160 Length of testing set:  345
15   Length of training set:  160 Length of testing set:  345
16   Length of training set:  158 Length of testing set:  345
17   Length of training set:  160 Length of testing set:  345
18   Length of training set:  156 Length of testing set:  345
19   Length of training set:  174 Length of testing set:  345

0   Length of training set:  168 Length of testing set:  345
1   Length of training set:  170 Length of testing set:  345
2   Length of training set:  168 Length of testing set:  345
3   Length of training set:  164 Length of testing set:  345
4   Length of training set:  168 Length of testing set:  345
5   Length of training set:  174 Length of testing set:  345
6   Length of training set:  176 Length of testing set:  345
7   Length of training set:  160 Length of testing set:  345
8   Length of training set:  158 Length of testing set:  345
9   Length of training set:  158 Length of testing set:  345
10   Length of training set:  154 Length of testing set:  345
11   Length of training set:  154 Length of testing set:  345
12   Length of training set:  174 Length of testing set:  345
13   Length of training set:  162 Length of testing set:  345
14   Length of training set:  174 Length of testing set:  345
15   Length of training set:  160 Length of testing set:  345
16   Length of training set:  162 Length of testing set:  345
17   Length of training set:  164 Length of testing set:  345
18   Length of training set:  160 Length of testing set:  345
19   Length of training set:  156 Length of testing set:  345

0   Length of training set:  168 Length of testing set:  345
1   Length of training set:  178 Length of testing set:  345
2   Length of training set:  166 Length of testing set:  345
3   Length of training set:  166 Length of testing set:  345
4   Length of training set:  148 Length of testing set:  345
5   Length of training set:  168 Length of testing set:  345
6   Length of training set:  166 Length of testing set:  345
7   Length of training set:  180 Length of testing set:  345
8   Length of training set:  164 Length of testing set:  345
9   Length of training set:  170 Length of testing set:  345
10   Length of training set:  172 Length of testing set:  345
11   Length of training set:  154 Length of testing set:  345
12   Length of training set:  160 Length of testing set:  345
13   Length of training set:  162 Length of testing set:  345
14   Length of training set:  168 Length of testing set:  345
15   Length of training set:  182 Length of testing set:  345
16   Length of training set:  154 Length of testing set:  345
17   Length of training set:  154 Length of testing set:  345
18   Length of training set:  168 Length of testing set:  345
19   Length of training set:  158 Length of testing set:  345

base_line
exemplar_where
east_west_where
#################### END ####################
Dataset:  cpm_LLVM  Repeats:  20  Treatment:  base_line
0   Length of training set:  681 Length of testing set:  307
1   Length of training set:  681 Length of testing set:  307
2   Length of training set:  681 Length of testing set:  307
3   Length of training set:  681 Length of testing set:  307
4   Length of training set:  681 Length of testing set:  307
5   Length of training set:  681 Length of testing set:  307
6   Length of training set:  681 Length of testing set:  307
7   Length of training set:  681 Length of testing set:  307
8   Length of training set:  681 Length of testing set:  307
9   Length of training set:  681 Length of testing set:  307
10   Length of training set:  681 Length of testing set:  307
11   Length of training set:  681 Length of testing set:  307
12   Length of training set:  681 Length of testing set:  307
13   Length of training set:  681 Length of testing set:  307
14   Length of training set:  681 Length of testing set:  307
15   Length of training set:  681 Length of testing set:  307
16   Length of training set:  681 Length of testing set:  307
17   Length of training set:  681 Length of testing set:  307
18   Length of training set:  681 Length of testing set:  307
19   Length of training set:  681 Length of testing set:  307

0   Length of training set:  646 Length of testing set:  307
1   Length of training set:  646 Length of testing set:  307
2   Length of training set:  646 Length of testing set:  307
3   Length of training set:  646 Length of testing set:  307
4   Length of training set:  646 Length of testing set:  307
5   Length of training set:  646 Length of testing set:  307
6   Length of training set:  646 Length of testing set:  307
7   Length of training set:  646 Length of testing set:  307
8   Length of training set:  646 Length of testing set:  307
9   Length of training set:  646 Length of testing set:  307
10   Length of training set:  646 Length of testing set:  307
11   Length of training set:  646 Length of testing set:  307
12   Length of training set:  646 Length of testing set:  307
13   Length of training set:  646 Length of testing set:  307
14   Length of training set:  646 Length of testing set:  307
15   Length of training set:  646 Length of testing set:  307
16   Length of training set:  646 Length of testing set:  307
17   Length of training set:  646 Length of testing set:  307
18   Length of training set:  646 Length of testing set:  307
19   Length of training set:  646 Length of testing set:  307

0   Length of training set:  576 Length of testing set:  307
1   Length of training set:  576 Length of testing set:  307
2   Length of training set:  576 Length of testing set:  307
3   Length of training set:  576 Length of testing set:  307
4   Length of training set:  576 Length of testing set:  307
5   Length of training set:  576 Length of testing set:  307
6   Length of training set:  576 Length of testing set:  307
7   Length of training set:  576 Length of testing set:  307
8   Length of training set:  576 Length of testing set:  307
9   Length of training set:  576 Length of testing set:  307
10   Length of training set:  576 Length of testing set:  307
11   Length of training set:  576 Length of testing set:  307
12   Length of training set:  576 Length of testing set:  307
13   Length of training set:  576 Length of testing set:  307
14   Length of training set:  576 Length of testing set:  307
15   Length of training set:  576 Length of testing set:  307
16   Length of training set:  576 Length of testing set:  307
17   Length of training set:  576 Length of testing set:  307
18   Length of training set:  576 Length of testing set:  307
19   Length of training set:  576 Length of testing set:  307

0   Length of training set:  436 Length of testing set:  307
1   Length of training set:  436 Length of testing set:  307
2   Length of training set:  436 Length of testing set:  307
3   Length of training set:  436 Length of testing set:  307
4   Length of training set:  436 Length of testing set:  307
5   Length of training set:  436 Length of testing set:  307
6   Length of training set:  436 Length of testing set:  307
7   Length of training set:  436 Length of testing set:  307
8   Length of training set:  436 Length of testing set:  307
9   Length of training set:  436 Length of testing set:  307
10   Length of training set:  436 Length of testing set:  307
11   Length of training set:  436 Length of testing set:  307
12   Length of training set:  436 Length of testing set:  307
13   Length of training set:  436 Length of testing set:  307
14   Length of training set:  436 Length of testing set:  307
15   Length of training set:  436 Length of testing set:  307
16   Length of training set:  436 Length of testing set:  307
17   Length of training set:  436 Length of testing set:  307
18   Length of training set:  436 Length of testing set:  307
19   Length of training set:  436 Length of testing set:  307

0   Length of training set:  226 Length of testing set:  307
1   Length of training set:  226 Length of testing set:  307
2   Length of training set:  226 Length of testing set:  307
3   Length of training set:  226 Length of testing set:  307
4   Length of training set:  226 Length of testing set:  307
5   Length of training set:  226 Length of testing set:  307
6   Length of training set:  226 Length of testing set:  307
7   Length of training set:  226 Length of testing set:  307
8   Length of training set:  226 Length of testing set:  307
9   Length of training set:  226 Length of testing set:  307
10   Length of training set:  226 Length of testing set:  307
11   Length of training set:  226 Length of testing set:  307
12   Length of training set:  226 Length of testing set:  307
13   Length of training set:  226 Length of testing set:  307
14   Length of training set:  226 Length of testing set:  307
15   Length of training set:  226 Length of testing set:  307
16   Length of training set:  226 Length of testing set:  307
17   Length of training set:  226 Length of testing set:  307
18   Length of training set:  226 Length of testing set:  307
19   Length of training set:  226 Length of testing set:  307

Dataset:  cpm_LLVM  Repeats:  20  Treatment:  exemplar_where
0   Length of training set:  86 Length of testing set:  307
1   Length of training set:  87 Length of testing set:  307
2   Length of training set:  84 Length of testing set:  307
3   Length of training set:  88 Length of testing set:  307
4   Length of training set:  80 Length of testing set:  307
5   Length of training set:  83 Length of testing set:  307
6   Length of training set:  85 Length of testing set:  307
7   Length of training set:  87 Length of testing set:  307
8   Length of training set:  79 Length of testing set:  307
9   Length of training set:  80 Length of testing set:  307
10   Length of training set:  86 Length of testing set:  307
11   Length of training set:  83 Length of testing set:  307
12   Length of training set:  84 Length of testing set:  307
13   Length of training set:  81 Length of testing set:  307
14   Length of training set:  80 Length of testing set:  307
15   Length of training set:  88 Length of testing set:  307
16   Length of training set:  88 Length of testing set:  307
17   Length of training set:  84 Length of testing set:  307
18   Length of training set:  87 Length of testing set:  307
19   Length of training set:  85 Length of testing set:  307

0   Length of training set:  76 Length of testing set:  307
1   Length of training set:  84 Length of testing set:  307
2   Length of training set:  88 Length of testing set:  307
3   Length of training set:  74 Length of testing set:  307
4   Length of training set:  81 Length of testing set:  307
5   Length of training set:  85 Length of testing set:  307
6   Length of training set:  83 Length of testing set:  307
7   Length of training set:  80 Length of testing set:  307
8   Length of training set:  86 Length of testing set:  307
9   Length of training set:  77 Length of testing set:  307
10   Length of training set:  86 Length of testing set:  307
11   Length of training set:  76 Length of testing set:  307
12   Length of training set:  85 Length of testing set:  307
13   Length of training set:  84 Length of testing set:  307
14   Length of training set:  73 Length of testing set:  307
15   Length of training set:  89 Length of testing set:  307
16   Length of training set:  82 Length of testing set:  307
17   Length of training set:  82 Length of testing set:  307
18   Length of training set:  75 Length of testing set:  307
19   Length of training set:  88 Length of testing set:  307

0   Length of training set:  77 Length of testing set:  307
1   Length of training set:  83 Length of testing set:  307
2   Length of training set:  88 Length of testing set:  307
3   Length of training set:  80 Length of testing set:  307
4   Length of training set:  78 Length of testing set:  307
5   Length of training set:  83 Length of testing set:  307
6   Length of training set:  80 Length of testing set:  307
7   Length of training set:  81 Length of testing set:  307
8   Length of training set:  74 Length of testing set:  307
9   Length of training set:  81 Length of testing set:  307
10   Length of training set:  88 Length of testing set:  307
11   Length of training set:  79 Length of testing set:  307
12   Length of training set:  84 Length of testing set:  307
13   Length of training set:  82 Length of testing set:  307
14   Length of training set:  79 Length of testing set:  307
15   Length of training set:  80 Length of testing set:  307
16   Length of training set:  82 Length of testing set:  307
17   Length of training set:  76 Length of testing set:  307
18   Length of training set:  83 Length of testing set:  307
19   Length of training set:  77 Length of testing set:  307

0   Length of training set:  79 Length of testing set:  307
1   Length of training set:  85 Length of testing set:  307
2   Length of training set:  88 Length of testing set:  307
3   Length of training set:  75 Length of testing set:  307
4   Length of training set:  86 Length of testing set:  307
5   Length of training set:  89 Length of testing set:  307
6   Length of training set:  79 Length of testing set:  307
7   Length of training set:  67 Length of testing set:  307
8   Length of training set:  83 Length of testing set:  307
9   Length of training set:  81 Length of testing set:  307
10   Length of training set:  75 Length of testing set:  307
11   Length of training set:  78 Length of testing set:  307
12   Length of training set:  78 Length of testing set:  307
13   Length of training set:  81 Length of testing set:  307
14   Length of training set:  83 Length of testing set:  307
15   Length of training set:  81 Length of testing set:  307
16   Length of training set:  82 Length of testing set:  307
17   Length of training set:  85 Length of testing set:  307
18   Length of training set:  78 Length of testing set:  307
19   Length of training set:  83 Length of testing set:  307

0   Length of training set:  87 Length of testing set:  307
1   Length of training set:  81 Length of testing set:  307
2   Length of training set:  82 Length of testing set:  307
3   Length of training set:  72 Length of testing set:  307
4   Length of training set:  76 Length of testing set:  307
5   Length of training set:  76 Length of testing set:  307
6   Length of training set:  84 Length of testing set:  307
7   Length of training set:  85 Length of testing set:  307
8   Length of training set:  83 Length of testing set:  307
9   Length of training set:  80 Length of testing set:  307
10   Length of training set:  85 Length of testing set:  307
11   Length of training set:  76 Length of testing set:  307
12   Length of training set:  83 Length of testing set:  307
13   Length of training set:  75 Length of testing set:  307
14   Length of training set:  81 Length of testing set:  307
15   Length of training set:  77 Length of testing set:  307
16   Length of training set:  89 Length of testing set:  307
17   Length of training set:  86 Length of testing set:  307
18   Length of training set:  88 Length of testing set:  307
19   Length of training set:  87 Length of testing set:  307

Dataset:  cpm_LLVM  Repeats:  20  Treatment:  east_west_where
0   Length of training set:  152 Length of testing set:  307
1   Length of training set:  164 Length of testing set:  307
2   Length of training set:  170 Length of testing set:  307
3   Length of training set:  168 Length of testing set:  307
4   Length of training set:  162 Length of testing set:  307
5   Length of training set:  172 Length of testing set:  307
6   Length of training set:  158 Length of testing set:  307
7   Length of training set:  156 Length of testing set:  307
8   Length of training set:  158 Length of testing set:  307
9   Length of training set:  162 Length of testing set:  307
10   Length of training set:  162 Length of testing set:  307
11   Length of training set:  162 Length of testing set:  307
12   Length of training set:  172 Length of testing set:  307
13   Length of training set:  162 Length of testing set:  307
14   Length of training set:  164 Length of testing set:  307
15   Length of training set:  162 Length of testing set:  307
16   Length of training set:  156 Length of testing set:  307
17   Length of training set:  162 Length of testing set:  307
18   Length of training set:  164 Length of testing set:  307
19   Length of training set:  154 Length of testing set:  307

0   Length of training set:  154 Length of testing set:  307
1   Length of training set:  154 Length of testing set:  307
2   Length of training set:  166 Length of testing set:  307
3   Length of training set:  162 Length of testing set:  307
4   Length of training set:  168 Length of testing set:  307
5   Length of training set:  150 Length of testing set:  307
6   Length of training set:  160 Length of testing set:  307
7   Length of training set:  168 Length of testing set:  307
8   Length of training set:  170 Length of testing set:  307
9   Length of training set:  170 Length of testing set:  307
10   Length of training set:  164 Length of testing set:  307
11   Length of training set:  172 Length of testing set:  307
12   Length of training set:  162 Length of testing set:  307
13   Length of training set:  164 Length of testing set:  307
14   Length of training set:  156 Length of testing set:  307
15   Length of training set:  142 Length of testing set:  307
16   Length of training set:  160 Length of testing set:  307
17   Length of training set:  156 Length of testing set:  307
18   Length of training set:  170 Length of testing set:  307
19   Length of training set:  158 Length of testing set:  307

0   Length of training set:  170 Length of testing set:  307
1   Length of training set:  166 Length of testing set:  307
2   Length of training set:  160 Length of testing set:  307
3   Length of training set:  162 Length of testing set:  307
4   Length of training set:  168 Length of testing set:  307
5   Length of training set:  158 Length of testing set:  307
6   Length of training set:  160 Length of testing set:  307
7   Length of training set:  166 Length of testing set:  307
8   Length of training set:  162 Length of testing set:  307
9   Length of training set:  170 Length of testing set:  307
10   Length of training set:  164 Length of testing set:  307
11   Length of training set:  162 Length of testing set:  307
12   Length of training set:  168 Length of testing set:  307
13   Length of training set:  154 Length of testing set:  307
14   Length of training set:  162 Length of testing set:  307
15   Length of training set:  156 Length of testing set:  307
16   Length of training set:  154 Length of testing set:  307
17   Length of training set:  170 Length of testing set:  307
18   Length of training set:  166 Length of testing set:  307
19   Length of training set:  168 Length of testing set:  307

0   Length of training set:  160 Length of testing set:  307
1   Length of training set:  156 Length of testing set:  307
2   Length of training set:  154 Length of testing set:  307
3   Length of training set:  158 Length of testing set:  307
4   Length of training set:  160 Length of testing set:  307
5   Length of training set:  158 Length of testing set:  307
6   Length of training set:  168 Length of testing set:  307
7   Length of training set:  158 Length of testing set:  307
8   Length of training set:  164 Length of testing set:  307
9   Length of training set:  148 Length of testing set:  307
10   Length of training set:  170 Length of testing set:  307
11   Length of training set:  156 Length of testing set:  307
12   Length of training set:  172 Length of testing set:  307
13   Length of training set:  166 Length of testing set:  307
14   Length of training set:  162 Length of testing set:  307
15   Length of training set:  172 Length of testing set:  307
16   Length of training set:  150 Length of testing set:  307
17   Length of training set:  180 Length of testing set:  307
18   Length of training set:  158 Length of testing set:  307
19   Length of training set:  162 Length of testing set:  307

0   Length of training set:  160 Length of testing set:  307
1   Length of training set:  168 Length of testing set:  307
2   Length of training set:  162 Length of testing set:  307
3   Length of training set:  180 Length of testing set:  307
4   Length of training set:  170 Length of testing set:  307
5   Length of training set:  172 Length of testing set:  307
6   Length of training set:  170 Length of testing set:  307
7   Length of training set:  166 Length of testing set:  307
8   Length of training set:  168 Length of testing set:  307
9   Length of training set:  168 Length of testing set:  307
10   Length of training set:  168 Length of testing set:  307
11   Length of training set:  154 Length of testing set:  307
12   Length of training set:  160 Length of testing set:  307
13   Length of training set:  168 Length of testing set:  307
14   Length of training set:  160 Length of testing set:  307
15   Length of training set:  156 Length of testing set:  307
16   Length of training set:  162 Length of testing set:  307
17   Length of training set:  142 Length of testing set:  307
18   Length of training set:  164 Length of testing set:  307
19   Length of training set:  168 Length of testing set:  307

base_line
exemplar_where
east_west_where
#################### END ####################
